parameter_set,epsilon,refinement_level,lattice_hash,solver_status,q,raw_coefficients,global_svp_certified,PMF,compact_q_valid,sd,baseline_sd,sd_improved,renyi,baseline_renyi,renyi_improved,power2_ceiling,power2_gap,acceptance_ratio,rejection_rate,historical_acceptance_baseline,rejection_constraint_passed,expected_attempts,expected_raw_bits,feasible,rejection_reason,selected
frodo640,0.40000000000000002,0,trace,hard_constraint_failed,32664,"4654 8733 7212 5243 3355 1890 937 409 157 53 16 4 1",true,"4654 8733 7212 5243 3355 1890 937 409 157 53 16 4 1",true,2.57882943290866178e-5,4.47984152885241529e-5,true,1.00109525088859268e0,1.00061728996638048e0,false,32768,104,9.96826171875000000e-1,3.17382812500000000e-3,8.87084960937500000e-1,true,1.00318393338231692e0,1.50477590007347539e1,false,hard_constraint_failed,false
frodo640,0.41338655464046509,0,trace,hard_constraint_failed,32664,"4654 8733 7212 5243 3355 1890 937 409 157 53 16 4 1",true,"4654 8733 7212 5243 3355 1890 937 409 157 53 16 4 1",true,2.57882943290866178e-5,4.47984152885241529e-5,true,1.00109525088859268e0,1.00061728996638048e0,false,32768,104,9.96826171875000000e-1,3.17382812500000000e-3,8.87084960937500000e-1,true,1.00318393338231692e0,1.50477590007347539e1,false,hard_constraint_failed,false
frodo640,0.42722110889378551,0,trace,hard_constraint_failed,32664,"4654 8733 7212 5243 3355 1890 937 409 157 53 16 4 1",true,"4654 8733 7212 5243 3355 1890 937 409 157 53 16 4 1",true,2.57882943290866178e-5,4.47984152885241529e-5,true,1.00109525088859268e0,1.00061728996638048e0,false,32768,104,9.96826171875000000e-1,3.17382812500000000e-3,8.87084960937500000e-1,true,1.00318393338231692e0,1.50477590007347539e1,false,hard_constraint_failed,false
frodo640,0.44151865568820237,0,trace,hard_constraint_failed,8536,"1216 2282 1885 1370 877 494 245 107 41 14 4 1 0",true,"1216 2282 1885 1370 877 494 245 107 41 14 4 1 0",true,1.25852031591264848e-4,4.47984152885241529e-5,false,1.00007779633243945e0,1.00061728996638048e0,true,16384,7848,5.20996093750000000e-1,4.79003906250000000e-1,8.87084960937500000e-1,false,1.91940018744142455e0,2.68716026241799438e1,false,hard_constraint_failed,false
frodo640,0.45629468971108933,0,trace,hard_constraint_failed,8536,"1216 2282 1885 1370 877 494 245 107 41 14 4 1 0",true,"1216 2282 1885 1370 877 494 245 107 41 14 4 1 0",true,1.25852031591264848e-4,4.47984152885241529e-5,false,1.00007779633243945e0,1.00061728996638048e0,true,16384,7848,5.20996093750000000e-1,4.79003906250000000e-1,8.87084960937500000e-1,false,1.91940018744142455e0,2.68716026241799438e1,false,hard_constraint_failed,false
frodo640,0.47156522420101821,0,trace,hard_constraint_failed,8536,"1216 2282 1885 1370 877 494 245 107 41 14 4 1 0",true,"1216 2282 1885 1370 877 494 245 107 41 14 4 1 0",true,1.25852031591264848e-4,4.47984152885241529e-5,false,1.00007779633243945e0,1.00061728996638048e0,true,16384,7848,5.20996093750000000e-1,4.79003906250000000e-1,8.87084960937500000e-1,false,1.91940018744142455e0,2.68716026241799438e1,false,hard_constraint_failed,false
frodo640,0.48734680830179339,0,trace,hard_constraint_failed,1,"0 0 0 0 0 0 0 0 0 0 0 0 0",true,"0 1 0 0 0 0 0 0 0 0 0 0 0",true,7.32652509271126597e-1,4.47984152885241529e-5,false,3.74034959910422981e0,1.00061728996638048e0,false,1,0,1.00000000000000000e0,0,8.87084960937500000e-1,true,1.00000000000000000e0,0,false,hard_constraint_failed,false
frodo640,0.50365654499726398,0,trace,hard_constraint_failed,1,"0 0 0 0 0 0 0 0 0 0 0 0 0",true,"0 1 0 0 0 0 0 0 0 0 0 0 0",true,7.32652509271126597e-1,4.47984152885241529e-5,false,3.74034959910422981e0,1.00061728996638048e0,false,1,0,1.00000000000000000e0,0,8.87084960937500000e-1,true,1.00000000000000000e0,0,false,hard_constraint_failed,false
frodo640,0.52051210964634831,0,trace,hard_constraint_failed,1,"0 0 0 0 0 0 0 0 0 0 0 0 0",true,"0 1 0 0 0 0 0 0 0 0 0 0 0",true,7.32652509271126597e-1,4.47984152885241529e-5,false,3.74034959910422981e0,1.00061728996638048e0,false,1,0,1.00000000000000000e0,0,8.87084960937500000e-1,true,1.00000000000000000e0,0,false,hard_constraint_failed,false
frodo640,0.53793176913835972,0,trace,hard_constraint_failed,1,"0 0 0 0 0 0 0 0 0 0 0 0 0",true,"0 1 0 0 0 0 0 0 0 0 0 0 0",true,7.32652509271126597e-1,4.47984152885241529e-5,false,3.74034959910422981e0,1.00061728996638048e0,false,1,0,1.00000000000000000e0,0,8.87084960937500000e-1,true,1.00000000000000000e0,0,false,hard_constraint_failed,false
